8.994005680084228516e+00,-1.798621748238431184e-02,3.085193634033203125e+00,1.453173756599426270e+00,4.518156051635742188e+00
9.033991575241088867e+00,-2.118376725703041003e-02,3.089486956596374512e+00,1.438860893249511719e+00,4.519332647323608398e+00
9.074020862579345703e+00,-2.078407353519964862e-02,3.092768788337707520e+00,1.425333023071289062e+00,4.530367851257324219e+00
9.114000558853149414e+00,-1.798621748238431184e-02,3.046956658363342285e+00,1.428308486938476562e+00,4.527218341827392578e+00
9.154050588607788086e+00,-1.905206740726634457e-02,3.105753064155578613e+00,1.426573991775512695e+00,4.524474143981933594e+00
9.194049119949340820e+00,-1.878560492604583465e-02,3.111599087715148926e+00,1.419191360473632812e+00,4.526242017745971680e+00
9.234065055847167969e+00,-1.971822361031761936e-02,3.112159967422485352e+00,1.412444114685058594e+00,4.533299207687377930e+00
9.274028062820434570e+00,-1.905206740726634457e-02,3.122910261154174805e+00,1.404731869697570801e+00,4.539813995361328125e+00
9.314063549041748047e+00,-2.091730477580990705e-02,3.130413889884948730e+00,1.404319405555725098e+00,4.551721215248107910e+00
9.354097604751586914e+00,-1.998468609153812234e-02,3.133364319801330566e+00,1.409426927566528320e+00,4.547818899154663086e+00
9.394086360931396484e+00,-2.011791733214838077e-02,3.161360621452331543e+00,1.395972967147827148e+00,4.552049040794372559e+00
9.434097290039062500e+00,-1.945176112909710944e-02,3.177715539932250977e+00,1.390593647956848145e+00,4.547966718673706055e+00
9.474101066589355469e+00,-1.798621748238431184e-02,3.211581707000732422e+00,1.374384760856628418e+00,4.557849168777465820e+00
9.514055728912353516e+00,-1.771975500116380539e-02,3.210220336914062500e+00,1.368984580039978027e+00,4.531506299972534180e+00
9.553988218307495117e+00,-1.971822361031761936e-02,3.201843500137329102e+00,1.368597745895385742e+00,4.562528133392333984e+00
9.594007015228271484e+00,-2.038437981336888721e-02,3.226395249366760254e+00,1.357489228248596191e+00,4.561911225318908691e+00
9.634053945541381836e+00,-1.945176112909710944e-02,3.231236338615417480e+00,1.346858143806457520e+00,4.561814069747924805e+00
9.674055576324462891e+00,-2.025114857275863225e-02,3.248754739761352539e+00,1.341659426689147949e+00,4.564221501350402832e+00
9.714033365249633789e+00,-2.158346097886117490e-02,3.265002369880676270e+00,1.332133412361145020e+00,4.573453664779663086e+00
9.754054307937622070e+00,-1.931852988848685448e-02,3.254798650741577148e+00,1.330407261848449707e+00,4.576390385627746582e+00
9.793976545333862305e+00,-2.051761105397914217e-02,3.270654082298278809e+00,1.326272487640380859e+00,4.573032855987548828e+00
9.833962202072143555e+00,-2.051761105397914217e-02,3.285195231437683105e+00,1.319708824157714844e+00,4.575430154800415039e+00
9.873949289321899414e+00,-2.025114857275863225e-02,3.285090923309326172e+00,1.317687630653381348e+00,4.577342271804809570e+00
9.913984060287475586e+00,-1.785298624177405688e-02,3.279254436492919922e+00,1.319398880004882812e+00,4.577941894531250000e+00
9.953970432281494141e+00,-1.705359879811253060e-02,3.275582790374755859e+00,1.314244270324707031e+00,4.580877423286437988e+00
9.994003772735595703e+00,-1.878560492604583465e-02,3.279919028282165527e+00,1.305629014968872070e+00,4.582180976867675781e+00
1.003388428688049316e+01,-2.171669221947142639e-02,3.280476927757263184e+00,1.309033036231994629e+00,4.575864672660827637e+00
1.007498598098754883e+01,-1.811944872299456680e-02,3.290567994117736816e+00,1.296867728233337402e+00,4.585947990417480469e+00
1.011499428749084473e+01,-1.838591120421507324e-02,3.275777101516723633e+00,1.297059059143066406e+00,4.583927989006042480e+00
1.015507197380065918e+01,-2.065084229458939713e-02,3.265163898468017578e+00,1.298276185989379883e+00,4.578052759170532227e+00
1.019510698318481445e+01,-1.931852988848685448e-02,3.242661952972412109e+00,1.291756629943847656e+00,4.578222036361694336e+00
1.023511147499084473e+01,-1.958499236970736093e-02,3.280018568038940430e+00,1.295642852783203125e+00,4.581342935562133789e+00
1.027506470680236816e+01,-1.851914244482533167e-02,3.293616175651550293e+00,1.293686628341674805e+00,4.584320187568664551e+00
1.031507492065429688e+01,-1.971822361031761936e-02,3.295674920082092285e+00,1.291257143020629883e+00,4.586428403854370117e+00
1.035507631301879883e+01,-2.158346097886117490e-02,3.295548558235168457e+00,1.291591525077819824e+00,4.586804509162902832e+00
1.039507508277893066e+01,-1.945176112909710944e-02,3.301952481269836426e+00,1.282553076744079590e+00,4.593909978866577148e+00
1.043444466590881348e+01,-2.158346097886117490e-02,3.312034010887145996e+00,1.280300021171569824e+00,4.592444896697998047e+00
1.047355961799621582e+01,-1.838591120421507324e-02,3.314754366874694824e+00,1.282848715782165527e+00,4.580127000808715820e+00
1.051269078254699707e+01,-2.051761105397914217e-02,3.325743079185485840e+00,1.279634237289428711e+00,4.571921825408935547e+00
1.055175805091857910e+01,-2.011791733214838077e-02,3.335104584693908691e+00,1.270816922187805176e+00,4.570887684822082520e+00
1.059089350700378418e+01,-2.078407353519964862e-02,3.328903317451477051e+00,1.272468566894531250e+00,4.576851129531860352e+00
1.063004469871520996e+01,-1.998468609153812234e-02,3.327082991600036621e+00,1.272038221359252930e+00,4.580423235893249512e+00
1.066911959648132324e+01,-2.011791733214838077e-02,3.311141133308410645e+00,1.271234154701232910e+00,4.572567343711853027e+00
1.070818758010864258e+01,-1.865237368543558316e-02,3.310256600379943848e+00,1.263979673385620117e+00,4.571684598922729492e+00
1.074726605415344238e+01,-2.078407353519964862e-02,3.292194604873657227e+00,1.268808245658874512e+00,4.573187232017517090e+00
1.078629136085510254e+01,-1.998468609153812234e-02,3.292682766914367676e+00,1.271069645881652832e+00,4.569281935691833496e+00
1.082542896270751953e+01,-2.011791733214838077e-02,3.275970220565795898e+00,1.279872059822082520e+00,4.561880826950073242e+00
1.086459112167358398e+01,-1.971822361031761936e-02,3.274779319763183594e+00,1.282130479812622070e+00,4.558333754539489746e+00
1.090366840362548828e+01,-1.851914244482533167e-02,3.281267285346984863e+00,1.283780932426452637e+00,4.555848836898803711e+00
1.094283986091613770e+01,-2.198315470069193631e-02,3.275617957115173340e+00,1.288036108016967773e+00,4.545056819915771484e+00
1.098200488090515137e+01,-1.851914244482533167e-02,3.281494975090026855e+00,1.283547282218933105e+00,4.537007212638854980e+00
1.102105116844177246e+01,-1.998468609153812234e-02,3.272049427032470703e+00,1.286790370941162109e+00,4.524588584899902344e+00
1.106013178825378418e+01,-1.945176112909710944e-02,3.277852535247802734e+00,1.282104253768920898e+00,4.531029462814331055e+00
1.109925651550292969e+01,-1.971822361031761936e-02,3.266770243644714355e+00,1.285313963890075684e+00,4.536761641502380371e+00
1.113841462135314941e+01,-2.118376725703041003e-02,3.268357515335083008e+00,1.281842589378356934e+00,4.535869956016540527e+00
1.117752337455749512e+01,-1.998468609153812234e-02,3.251072168350219727e+00,1.271504759788513184e+00,4.538087844848632812e+00
1.121659135818481445e+01,-1.985145485092787085e-02,3.248068094253540039e+00,1.272375583648681641e+00,4.536071419715881348e+00
1.125574517250061035e+01,-2.184992346008168482e-02,3.269309401512145996e+00,1.267089247703552246e+00,4.541322588920593262e+00
1.129482507705688477e+01,-1.945176112909710944e-02,3.272612094879150391e+00,1.271851062774658203e+00,4.539213180541992188e+00
1.133401298522949219e+01,-1.998468609153812234e-02,3.278036713600158691e+00,1.275404095649719238e+00,4.539957046508789062e+00
1.137311315536499023e+01,-2.158346097886117490e-02,3.287894129753112793e+00,1.269848346710205078e+00,4.543738961219787598e+00
1.141220450401306152e+01,-1.758652376055354696e-02,3.284775018692016602e+00,1.269070506095886230e+00,4.538589119911193848e+00
1.145132684707641602e+01,-1.971822361031761936e-02,3.298942446708679199e+00,1.261564493179321289e+00,4.542238116264343262e+00
1.149047160148620605e+01,-1.718683003872278556e-02,3.306172490119934082e+00,1.253206133842468262e+00,4.539344310760498047e+00
1.152954411506652832e+01,-2.118376725703041003e-02,3.325403928756713867e+00,1.247124075889587402e+00,4.541767835617065430e+00
1.156862950325012207e+01,-2.011791733214838077e-02,3.341855406761169434e+00,1.239635944366455078e+00,4.558390974998474121e+00
1.160768270492553711e+01,-2.065084229458939713e-02,3.334980607032775879e+00,1.235685348510742188e+00,4.565094709396362305e+00
1.164676237106323242e+01,-2.038437981336888721e-02,3.322325944900512695e+00,1.235198974609375000e+00,4.560353159904479980e+00
1.168588471412658691e+01,-2.184992346008168482e-02,3.314740657806396484e+00,1.232855916023254395e+00,4.563909173011779785e+00
1.172506308555603027e+01,-1.705359879811253060e-02,3.327320814132690430e+00,1.231974363327026367e+00,4.564501047134399414e+00
1.176418447494506836e+01,-1.958499236970736093e-02,3.361039757728576660e+00,1.222343444824218750e+00,4.576362371444702148e+00
1.180327510833740234e+01,-1.931852988848685448e-02,3.351073265075683594e+00,1.228765845298767090e+00,4.569961428642272949e+00
1.184238791465759277e+01,-2.065084229458939713e-02,3.348004221916198730e+00,1.229498982429504395e+00,4.564046263694763184e+00
1.188152408599853516e+01,-1.798621748238431184e-02,3.357161283493041992e+00,1.231793165206909180e+00,4.554983377456665039e+00
1.192060470581054688e+01,-2.184992346008168482e-02,3.369022011756896973e+00,1.220499873161315918e+00,4.561734795570373535e+00
1.196081256866455078e+01,-1.958499236970736093e-02,3.371053338050842285e+00,1.210380792617797852e+00,4.564788937568664551e+00
1.199997639656066895e+01,-2.011791733214838077e-02,3.380443453788757324e+00,1.205621957778930664e+00,4.568663239479064941e+00
1.203908491134643555e+01,-2.158346097886117490e-02,3.379911780357360840e+00,1.207593679428100586e+00,4.572039246559143066e+00
1.207814097404479980e+01,-1.825267996360482176e-02,3.387827873229980469e+00,1.206722259521484375e+00,4.570655822753906250e+00
1.211724019050598145e+01,-1.758652376055354696e-02,3.377954363822937012e+00,1.204555630683898926e+00,4.572040438652038574e+00
1.215640759468078613e+01,-2.278254214435346259e-02,3.361290097236633301e+00,1.199979186058044434e+00,4.574988484382629395e+00
1.219550967216491699e+01,-1.998468609153812234e-02,3.350317478179931641e+00,1.206721067428588867e+00,4.573049545288085938e+00
1.223458933830261230e+01,-1.891883616665609308e-02,3.372930884361267090e+00,1.202908754348754883e+00,4.578264951705932617e+00
1.227368307113647461e+01,-2.091730477580990705e-02,3.369666934013366699e+00,1.209031343460083008e+00,4.568861722946166992e+00
1.231300735473632812e+01,-2.065084229458939713e-02,3.371446132659912109e+00,1.212827563285827637e+00,4.561384320259094238e+00
1.235219335556030273e+01,-2.051761105397914217e-02,3.371886610984802246e+00,1.210111379623413086e+00,4.563600420951843262e+00
1.239130496978759766e+01,-2.091730477580990705e-02,3.363391757011413574e+00,1.214482188224792480e+00,4.550095796585083008e+00
1.243046617507934570e+01,-1.958499236970736093e-02,3.381255269050598145e+00,1.204530000686645508e+00,4.559518098831176758e+00
1.246962046623229980e+01,-1.971822361031761936e-02,3.374524712562561035e+00,1.199926733970642090e+00,4.560407996177673340e+00
1.250869774818420410e+01,-1.998468609153812234e-02,3.365036845207214355e+00,1.199299693107604980e+00,4.555516242980957031e+00
1.254777240753173828e+01,-1.905206740726634457e-02,3.367112278938293457e+00,1.201946735382080078e+00,4.557062387466430664e+00
1.258683657646179199e+01,-2.051761105397914217e-02,3.367757797241210938e+00,1.205283403396606445e+00,4.553097486495971680e+00
1.262599825859069824e+01,-1.998468609153812234e-02,3.349762558937072754e+00,1.205403208732604980e+00,4.552429914474487305e+00
1.266514015197753906e+01,-1.878560492604583465e-02,3.332214355468750000e+00,1.249784827232360840e+00,4.557372331619262695e+00
1.270427560806274414e+01,-1.505513018895872010e-02,3.332819938659667969e+00,1.213129162788391113e+00,4.552668333053588867e+00
1.274344372749328613e+01,-2.171669221947142639e-02,3.358774781227111816e+00,1.207473874092102051e+00,4.550420045852661133e+00
1.278252482414245605e+01,-1.918529864787659953e-02,3.365667462348937988e+00,1.204335093498229980e+00,4.553447365760803223e+00
1.282158994674682617e+01,-1.971822361031761936e-02,3.349383473396301270e+00,1.208992600440979004e+00,4.545155167579650879e+00
1.286067605018615723e+01,-2.065084229458939713e-02,3.361786007881164551e+00,1.208600401878356934e+00,4.538180828094482422e+00
1.289981245994567871e+01,-2.051761105397914217e-02,3.368231654167175293e+00,1.204998493194580078e+00,4.547761678695678711e+00
1.293897628784179688e+01,-1.945176112909710944e-02,3.368744850158691406e+00,1.201456189155578613e+00,4.552997350692749023e+00
1.297812628746032715e+01,-1.918529864787659953e-02,3.366990089416503906e+00,1.194182634353637695e+00,4.554511308670043945e+00
1.301716899871826172e+01,-1.865237368543558316e-02,3.354017138481140137e+00,1.193647384643554688e+00,4.554569721221923828e+00
1.305630254745483398e+01,-1.931852988848685448e-02,3.355371356010437012e+00,1.198427677154541016e+00,4.549769759178161621e+00
1.309539508819580078e+01,-1.878560492604583465e-02,3.369613289833068848e+00,1.194407343864440918e+00,4.550694227218627930e+00
1.313451576232910156e+01,-2.038437981336888721e-02,3.351675271987915039e+00,1.200261116027832031e+00,4.560792446136474609e+00
1.317364573478698730e+01,-1.878560492604583465e-02,3.337454795837402344e+00,1.211986541748046875e+00,4.560062289237976074e+00
1.321287059783935547e+01,-1.945176112909710944e-02,3.356831669807434082e+00,1.205337047576904297e+00,4.556949138641357422e+00
1.325203824043273926e+01,-2.211638594130218780e-02,3.367199897766113281e+00,1.197606921195983887e+00,4.548783898353576660e+00
1.329106855392456055e+01,-2.038437981336888721e-02,3.372517824172973633e+00,1.194593310356140137e+00,4.547817707061767578e+00
1.333015465736389160e+01,-2.011791733214838077e-02,3.384137153625488281e+00,1.190953254699707031e+00,4.547269940376281738e+00
1.336924433708190918e+01,-2.105053601642015854e-02,3.380588293075561523e+00,1.196515560150146484e+00,4.547390341758728027e+00
1.340828275680541992e+01,-1.971822361031761936e-02,3.386808037757873535e+00,1.195220351219177246e+00,4.545194506645202637e+00
1.344738006591796875e+01,-1.945176112909710944e-02,3.380264639854431152e+00,1.186643242835998535e+00,4.559522867202758789e+00
1.348655843734741211e+01,-1.718683003872278556e-02,3.346744775772094727e+00,1.190394163131713867e+00,4.556375145912170410e+00
1.352563595771789551e+01,-1.945176112909710944e-02,3.342711925506591797e+00,1.192944049835205078e+00,4.549582004547119141e+00
1.356472015380859375e+01,-2.224961718191244622e-02,3.358398675918579102e+00,1.193891763687133789e+00,4.552420973777770996e+00
1.360373425483703613e+01,-2.171669221947142639e-02,3.356651067733764648e+00,1.203535795211791992e+00,4.550044536590576172e+00
1.364286541938781738e+01,-2.091730477580990705e-02,3.355191946029663086e+00,1.207383275032043457e+00,4.550378918647766113e+00
1.368202137947082520e+01,-2.131699849764066845e-02,3.354009389877319336e+00,1.205967664718627930e+00,4.549526572227478027e+00
1.372111105918884277e+01,-2.158346097886117490e-02,3.341547846794128418e+00,1.208499073982238770e+00,4.535849690437316895e+00
1.376032757759094238e+01,-1.838591120421507324e-02,3.348147273063659668e+00,1.199813485145568848e+00,4.533023238182067871e+00
1.379950976371765137e+01,-1.838591120421507324e-02,3.360070586204528809e+00,1.200909614562988281e+00,4.535352587699890137e+00
1.383965587615966797e+01,-1.998468609153812234e-02,3.356566429138183594e+00,1.206953525543212891e+00,4.527255892753601074e+00
1.387877368927001953e+01,-2.078407353519964862e-02,3.369693160057067871e+00,1.208192110061645508e+00,4.531018733978271484e+00
1.391782832145690918e+01,-2.291577338496371408e-02,3.347216844558715820e+00,1.208038330078125000e+00,4.530816078186035156e+00
1.395691847801208496e+01,-1.865237368543558316e-02,3.328567743301391602e+00,1.199418306350708008e+00,4.533929824829101562e+00
1.399613332748413086e+01,-1.865237368543558316e-02,3.312931656837463379e+00,1.203196048736572266e+00,4.538971781730651855e+00
1.403526186943054199e+01,-1.905206740726634457e-02,3.301253318786621094e+00,1.211066246032714844e+00,4.531776905059814453e+00
1.407440733909606934e+01,-1.945176112909710944e-02,3.310582041740417480e+00,1.211792826652526855e+00,4.528860449790954590e+00
1.411366057395935059e+01,-1.905206740726634457e-02,3.326991796493530273e+00,1.219452023506164551e+00,4.527526497840881348e+00
1.415288805961608887e+01,-1.865237368543558316e-02,3.326899409294128418e+00,1.222197413444519043e+00,4.528607726097106934e+00
1.419203448295593262e+01,-1.678713631689202415e-02,3.320286870002746582e+00,1.219419836997985840e+00,4.522300362586975098e+00
1.423113059997558594e+01,-1.798621748238431184e-02,3.309698700904846191e+00,1.220586299896240234e+00,4.510928988456726074e+00
1.427020215988159180e+01,-2.025114857275863225e-02,3.308680653572082520e+00,1.223782896995544434e+00,4.505992531776428223e+00
1.430931401252746582e+01,-1.851914244482533167e-02,3.323885798454284668e+00,1.222531199455261230e+00,4.502688646316528320e+00
1.434844207763671875e+01,-1.572128639200999142e-02,3.323512077331542969e+00,1.223345398902893066e+00,4.511048793792724609e+00
1.438761663436889648e+01,-1.971822361031761936e-02,3.301842212677001953e+00,1.230330467224121094e+00,4.508517980575561523e+00
1.442669606208801270e+01,-1.998468609153812234e-02,3.271434307098388672e+00,1.232291460037231445e+00,4.497994184494018555e+00
1.446584033966064453e+01,-2.038437981336888721e-02,3.249289393424987793e+00,1.235842108726501465e+00,4.503256082534790039e+00
1.450501298904418945e+01,-2.091730477580990705e-02,3.228001594543457031e+00,1.243480443954467773e+00,4.492627382278442383e+00
1.454407811164855957e+01,-1.945176112909710944e-02,3.235129117965698242e+00,1.246945261955261230e+00,4.481824636459350586e+00
1.458320116996765137e+01,-1.811944872299456680e-02,3.225627541542053223e+00,1.262084841728210449e+00,4.482177495956420898e+00
1.462224984169006348e+01,-1.971822361031761936e-02,3.206923007965087891e+00,1.280161142349243164e+00,4.461328983306884766e+00
1.466133832931518555e+01,-1.705359879811253060e-02,3.214899301528930664e+00,1.281300187110900879e+00,4.450829625129699707e+00
1.470049929618835449e+01,-1.998468609153812234e-02,3.191512823104858398e+00,1.281849741935729980e+00,4.450085759162902832e+00
1.473963379859924316e+01,-1.865237368543558316e-02,3.186033368110656738e+00,1.275486946105957031e+00,4.449621438980102539e+00
1.477870297431945801e+01,-2.131699849764066845e-02,3.191449046134948730e+00,1.278001070022583008e+00,4.451883435249328613e+00
1.481780767440795898e+01,-2.025114857275863225e-02,3.202124238014221191e+00,1.277818083763122559e+00,4.451881647109985352e+00
1.485689163208007812e+01,-1.958499236970736093e-02,3.213875293731689453e+00,1.264163851737976074e+00,4.466779232025146484e+00
1.489603662490844727e+01,-2.238284842252269771e-02,3.196055293083190918e+00,1.269195079803466797e+00,4.461590051651000977e+00
1.493510174751281738e+01,-2.224961718191244622e-02,3.188133835792541504e+00,1.267187595367431641e+00,4.469251036643981934e+00
1.497426271438598633e+01,-1.931852988848685448e-02,3.183420896530151367e+00,1.271412372589111328e+00,4.471516609191894531e+00
1.501337575912475586e+01,-2.145022973825091994e-02,3.197528123855590820e+00,1.272358894348144531e+00,4.470016360282897949e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
